Back to Index,,,,,,,,,,,,,,,,,,,,,,
"Table 4: Knife and offensive weapon offences resulting in a caution or sentence by police force area, in England and Wales, annually from 2014 [note 1]",,,,,,,,,,,,,,,,,,,,,,
This worksheet contains one table. Some cells refer to notes which can be found on the notes worksheet. ,,,,,,,,,,,,,,,,,,,,,,
u indicates that one or more of the comparative numbers are less than 50. For small numbers this could give misleading rate information.,,,,,,,,,,,,,,,,,,,,,,
"Figures in columns 1 to 11 refer to the numbers of offences, figures in columns 12 to 22 refer to the rates of offences per 100,000 of the population",,,,,,,,,,,,,,,,,,,,,,
Police Force Area,Number of offences: 2014,Number of offences: 2015,Number of offences: 2016,Number of offences: 2017,Number of offences: 2018,Number of offences: 2019,Number of offences: 2020,Number of offences: 2021,Number of offences: 2022,Number of offences: 2023,Number of offences: 2024,"Rate per 100,000: 2014 [note 10]","Rate per 100,000: 2015 [note 10]","Rate per 100,000: 2016 [note 10]","Rate per 100,000: 2017 [note 10]","Rate per 100,000: 2018 [note 10]","Rate per 100,000: 2019 [note 10]","Rate per 100,000: 2020 [note 10]","Rate per 100,000: 2021 [note 10]","Rate per 100,000: 2022 [note 10]","Rate per 100,000: 2023 [note 10]","Rate per 100,000: 2024 [note 10]"
England and Wales,"16,312","17,476","19,306","21,154","21,670","22,480","18,556","19,727","19,825","19,996","20,422",33,35,38,42,42,43,35,38,37,37,38
Avon and Somerset,369,408,428,472,483,500,434,433,384,472,480,26,28,29,32,32,33,28,28,25,30,30
Bedfordshire,198,214,236,317,243,222,156,193,178,213,198,36,39,42,55,43,39,27,33,29,34,31
Cambridgeshire,179,206,251,231,246,260,213,228,272,290,251,25,28,34,31,33,35,29,30,34,36,31
Cheshire,236,261,303,380,429,366,320,244,255,301,311,26,28,33,41,46,39,34,26,26,30,31
City of London,17,22,15,41,26,33,30,25,24,36,36,u,u,u,u,u,u,u,u,u,u,u
Cleveland,257,255,261,276,278,354,324,339,380,366,386,52,52,53,56,56,71,65,68,75,71,74
Cumbria,134,146,141,163,152,162,144,142,133,171,146,30,33,32,36,34,36,32,32,29,38,32
Derbyshire,280,305,335,285,351,353,323,383,355,317,316,31,33,37,31,38,38,34,40,38,33,33
Devon & Cornwall,337,320,341,404,374,426,436,377,386,354,420,22,21,22,26,24,27,27,24,24,22,25
Dorset,144,161,206,221,203,253,204,187,211,210,206,21,24,30,32,29,37,15,27,30,29,29
Durham,236,234,182,185,202,182,178,175,182,171,220,43,42,33,33,36,32,31,31,32,30,38
Dyfed-Powys,114,94,128,98,140,162,119,106,106,102,92,25,20,28,21,30,35,25,22,23,22,19
Essex,465,411,479,556,528,622,492,532,541,555,575,30,26,31,35,33,39,30,33,33,33,34
Gloucestershire,116,133,118,161,119,161,109,124,136,132,106,22,25,22,29,21,29,19,22,24,23,18
Greater Manchester,773,775,772,917,"1,026","1,189",898,945,"1,116","1,259","1,103",33,33,32,38,42,49,36,38,44,49,43
Gwent,143,141,155,134,166,183,160,135,130,137,148,28,28,30,26,32,35,30,25,25,26,28
Hampshire,395,378,429,510,547,601,468,490,465,477,496,23,22,25,29,31,34,27,28,26,26,27
Hertfordshire,243,258,367,326,335,372,224,256,268,304,252,24,26,45,40,33,36,22,25,25,29,24
Humberside,291,305,329,339,307,387,313,391,304,337,381,36,37,40,41,37,47,38,47,36,40,45
Kent,392,440,488,582,519,480,479,534,533,499,567,25,28,31,36,32,30,29,33,32,30,34
Lancashire,492,463,424,457,577,530,442,525,517,586,663,38,36,33,35,44,40,33,39,38,42,47
Leicestershire,235,253,302,411,448,395,365,407,402,422,399,26,28,33,44,47,41,38,42,40,42,39
Lincolnshire,184,182,213,230,239,281,189,213,219,224,206,28,28,32,35,36,42,28,31,32,32,29
Merseyside,507,447,493,567,701,697,674,612,571,572,677,41,36,40,46,56,55,53,48,45,44,52
Metropolitan Police,"3,393","4,054","4,705","4,947","4,684","4,450","3,484","3,888","3,963","3,521","3,783",47,55,63,65,62,58,45,50,51,45,48
Norfolk,216,243,253,274,322,317,274,258,272,249,267,28,31,32,34,40,39,34,31,33,30,32
North Wales,219,225,169,166,182,230,199,164,182,200,184,36,37,27,27,29,37,32,26,30,32,30
North Yorkshire,190,161,162,201,222,224,178,174,173,198,186,26,22,22,28,30,30,24,23,23,26,25
Northamptonshire,184,227,248,327,325,287,192,292,326,298,231,30,37,39,51,50,44,29,44,47,43,33
Northumbria,521,591,559,580,643,649,554,525,503,512,608,41,46,44,45,50,50,42,40,39,39,46
Nottinghamshire,420,435,434,481,580,712,486,617,580,623,547,43,44,44,48,57,70,47,59,57,60,52
South Wales,379,387,422,473,526,534,491,431,406,460,416,33,34,37,41,45,45,41,36,35,39,34
South Yorkshire,455,424,445,575,511,520,464,519,532,519,498,38,35,37,47,42,42,37,41,44,42,40
Staffordshire,308,273,288,374,413,431,262,258,322,324,330,31,28,29,38,41,43,26,25,32,32,32
Suffolk,153,153,193,175,206,224,192,207,167,160,168,24,23,29,27,31,33,21,31,24,23,24
Surrey,146,179,151,210,193,204,158,153,154,182,172,14,18,15,20,19,20,15,15,14,17,16
Sussex,372,351,444,442,432,415,376,392,392,406,444,26,24,30,30,29,27,25,26,26,26,28
Thames Valley,392,513,571,670,611,586,507,604,705,747,607,20,25,28,33,29,28,24,28,32,33,27
Warwickshire,95,127,151,158,144,132,146,143,128,151,165,20,26,31,32,29,26,29,28,24,28,30
West Mercia,292,303,335,326,291,290,250,301,263,240,259,27,27,30,29,26,25,22,26,22,20,22
West Midlands,877,"1,004","1,288","1,346","1,339","1,518","1,187","1,206","1,113","1,172","1,297",37,42,53,55,54,60,47,47,44,46,50
West Yorkshire,617,619,706,773,802,892,882,950,"1,028",877,882,32,32,36,39,40,44,44,46,50,42,42
Wiltshire,98,141,170,166,170,215,164,177,171,162,172,16,23,28,27,27,34,26,28,26,24,26